Date : 2024-06-18 14:14:04
Directory : /Users/trumpael/Documents/Learning/LearnVue/project
Total : 93 files,  112900 codes, 408 comments, 939 blanks, all 114247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/product/trademark/type.ts             | TypeScript         |         21 |          3 |          4 |         28 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/user/index.ts                         | TypeScript         |         16 |          5 |          2 |         23 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/api/user/type.ts                          | TypeScript         |         21 |          5 |          4 |         30 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/copyright.svg                | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/exit-full.svg                | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/full-screen.svg              | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/home.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/loading.svg                  | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/lock.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/logout.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/phone.svg                    | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/refresh.svg                  | XML                |          1 |          0 |          0 |          1 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/assets/icons/welcome.svg                  | XML                |        176 |          0 |          1 |        177 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/components/Category/index.vue             | Vue                |         58 |          3 |          4 |         65 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/components/Pagination/index.vue           | Vue                |          9 |          0 |          4 |         13 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/components/SvgIcon/index.vue              | Vue                |         33 |          3 |          2 |         38 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/components/index.ts                       | TypeScript         |         15 |          8 |          1 |         24 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/directive/has.ts                          | TypeScript         |         12 |          6 |          2 |         20 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/index.vue                          | Vue                |         91 |          8 |         11 |        110 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/logo/index.vue                     | Vue                |         35 |          0 |          2 |         37 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/main/index.vue                     | Vue                |         40 |          1 |          4 |         45 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/menu/index.vue                     | Vue                |         51 |          3 |          4 |         58 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/breadcrumb/index.vue        | Vue                |         32 |          5 |          3 |         40 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/index.vue                   | Vue                |         36 |          0 |          6 |         42 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/layout/tabbar/setting/index.vue           | Vue                |        113 |          2 |          8 |        123 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/main.ts                                   | TypeScript         |         20 |         19 |          0 |         39 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/permission.ts                             | TypeScript         |         40 |         22 |          3 |         65 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/router/index.ts                           | TypeScript         |         13 |          4 |          2 |         19 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/router/routes.ts                          | TypeScript         |        153 |          7 |          3 |        163 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/setting.ts                                | TypeScript         |          4 |          1 |          0 |          5 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/store/index.ts                            | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/category.ts                 | TypeScript         |         38 |         12 |          2 |         52 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/setting.ts                  | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/types/type.ts               | TypeScript         |         17 |          2 |          1 |         20 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/store/modules/user.ts                     | TypeScript         |         76 |         27 |          5 |        108 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/styles/index.scss                         | SCSS               |         12 |          2 |          3 |         17 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/styles/reset.scss                         | SCSS               |        163 |          0 |         23 |        186 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/styles/variable.scss                      | SCSS               |          6 |          7 |          4 |         17 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/utils/request.ts                          | TypeScript         |         46 |         14 |          4 |         64 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/utils/time.ts                             | TypeScript         |         14 |          1 |          0 |         15 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/utils/token.ts                            | TypeScript         |          9 |          4 |          0 |         13 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/404/index.vue                       | Vue                |         30 |          0 |          2 |         32 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/menu/index.vue                  | Vue                |        116 |          3 |          9 |        128 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/role/index.vue                  | Vue                |        248 |          4 |          3 |        255 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/acl/user/index.vue                  | Vue                |        360 |          7 |          5 |        372 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/home/index.vue                      | Vue                |         48 |          0 |          7 |         55 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/login/index.vue                     | Vue                |        136 |          0 |          8 |        144 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/attr/index.vue              | Vue                |        229 |          7 |          4 |        240 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/sku/index.vue               | Vue                |        172 |          2 |          6 |        180 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/sku/table.vue               | Vue                |          4 |          0 |          1 |          5 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/index.vue               | Vue                |        165 |          8 |          4 |        177 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/skuForm.vue             | Vue                |        185 |          1 |          5 |        191 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/spu/spuForm.vue             | Vue                |        297 |          7 |          2 |        306 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/product/trademark/index.vue         | Vue                |        255 |         22 |          5 |        282 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/age/index.vue     | Vue                |         88 |          1 |          7 |         96 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/counter/index.vue | Vue                |         75 |          0 |          5 |         80 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/line/index.vue    | Vue                |        107 |          0 |          6 |        113 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/map/china.json    | JSON               |    103,310 |          0 |          0 |    103,310 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/map/index.vue     | Vue                |        108 |          0 |          6 |        114 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/rank/index.vue    | Vue                |        164 |          1 |          5 |        170 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/sex/index.vue     | Vue                |        130 |          0 |         13 |        143 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/top/index.vue     | Vue                |         97 |          0 |         13 |        110 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/tourist/index.vue | Vue                |        111 |          1 |         15 |        127 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/components/year/index.vue    | Vue                |         92 |          0 |          6 |         98 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/views/screen/index.vue                    | Vue                |        120 |          2 |         20 |        142 |
| /Users/trumpael/Documents/Learning/LearnVue/project/src/vite-env.d.ts                             | TypeScript         |          5 |          2 |          1 |          8 |
| /Users/trumpael/Documents/Learning/LearnVue/project/tsconfig.json                                 | JSON with Comments |         25 |          2 |          3 |         30 |
| /Users/trumpael/Documents/Learning/LearnVue/project/tsconfig.node.json                            | JSON               |         11 |          0 |          1 |         12 |
| /Users/trumpael/Documents/Learning/LearnVue/project/vite.config.ts                                | TypeScript         |         43 |          8 |          2 |         53 |
| /Users/trumpael/Documents/Learning/LearnVue/project/接口文档.md                                       | Markdown           |          7 |          0 |          2 |          9 |
| /Users/trumpael/Documents/Learning/LearnVue/project/菜单权限与按钮权限说明.md                                | Markdown           |         22 |          0 |          5 |         27 |
| Total                                                                                             |                    |    112,900 |        408 |        939 |    114,247 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
